Labeled Data,DataRow ID,Compassion,Aggression
"An if my hand be out, then belike your hand is in.",ckqi3jopvebcj0yu3ftya9k3e,0.0,0.0
"And 'twas time for him too, I'll warrant him that: an he had stayed by him, I would not have been so fidiused for all the chests in Corioli, and the gold that's in them. Is the senate possessed of this?",ckqi3jooje9080yu36f4lc805,0.0,0.0
And I must be from thence!  My wife killed too?,ckqi3jooae8dl0yu34krb1l4o,0.0,0.0
And I'll go to bed at noon.,ckqi3joppeap70yu3bhckchvf,0.0,0.0
And he of these that can do most of all Cannot do more in England than the Nevils: Salisbury and Warwick are no simple peers.,ckqi3joole9670yu3batz4sby,0.0,0.0
And how accompanied? canst thou tell that?,ckqi3joofe8mw0yu3asc73hkr,0.0,0.0
And how was that ta'en up?,ckqi3jopzebr40yu3crje9l8q,0.0,0.0
"And so we will, provided that he win her.",ckqi3jopseb2y0yu36rpq0e1l,0.0,0.0
"And that is more than I will yield unto: I know I am too mean to be your queen, And yet too good to be your concubine.",ckqi3jopeeaca0yu37ze6bj4z,0.3333333333333333,0.0
"And that well might Advise him to a caution, t'hold what distance His wisdom can provide. Some holy angel Fly to the court of England and unfold His message ere he come, that a swift blessing May soon return to this our suffering country Under a hand accursed.",ckqi3joole98a0yu32ngd89j0,0.0,0.3333333333333333
"And yet, forsooth, she is a virgin pure. Strumpet, thy words condemn thy brat and thee: Use no entreaty, for it is in vain.",ckqi3jopbea1q0yu3f99whecb,0.0,0.3333333333333333
"As well as we! ay, and better too; we offend worse. Neither is our profession any trade; it's no calling. But here comes Boult.",ckqi3jopxebkb0yu35xxz2xez,0.0,0.3333333333333333
At thy good heart's oppression.,ckqi3jopbea0w0yu34i9qfgkz,0.25,0.0
"Away, Away, you trifler! Love! I love thee not, I care not for thee, Kate: this is no world To play with mammets and to tilt with lips: We must have bloody noses and crack'd crowns, And pass them current too. God's me, my horse! What say'st thou, Kate? what would'st thou have with me?",ckqi3jopfead40yu3868lhdlp,0.0,0.6666666666666666
"Away, Thou tedious rogue! I am sorry I shall lose A stone by thee.",ckqi3jopneakc0yu3dhqk17ov,0.0,1.0
"Ay, Marcius, Caius Marcius: dost thou think I'll grace thee with that robbery, thy stol'n name Coriolanus in Corioli? You lords and heads o' the state, perfidiously He has betray'd your business, and given up, For certain drops of salt, your city Rome, I say 'your city,' to his wife and mother; Breaking his oath and resolution like A twist of rotten silk, never admitting Counsel o' the war, but at his nurse's tears He whined and roar'd away your victory, That pages blush'd at him and men of heart Look'd wondering each at other.",ckqi3jooge8ou0yu3ewm78dgs,0.0,0.6666666666666666
"Ay, and briefly.",ckqi3jooke94o0yu3f7vzf418,0.0,0.0
"Ay, and perversely she persevers so. What might we do to make the girl forget The love of Valentine and love Sir Thurio?",ckqi3jopwebfg0yu3fc3xg4et,0.0,0.0
"Ay, ay, Antipholus, look strange and frown: Some other mistress hath thy sweet aspects; I am not Adriana nor thy wife. The time was once when thou unurged wouldst vow That never words were music to thine ear, That never object pleasing in thine eye, That never touch well welcome to thy hand, That never meat sweet-savor'd in thy taste, Unless I spake, or look'd, or touch'd, or carved to thee. How comes it now, my husband, O, how comes it, That thou art thus estranged from thyself? Thyself I call it, being strange to me, That, undividable, incorporate, Am better than thy dear self's better part. Ah, do not tear away thyself from me! For know, my love, as easy mayest thou fall A drop of water in the breaking gulf, And take unmingled that same drop again, Without addition or diminishing, As take from me thyself and not me too. How dearly would it touch me to the quick, Shouldst thou but hear I were licentious And that this body, consecrate to thee, By ruffian lust should be contaminate! Wouldst thou not spit at me and spurn at me And hurl the name of husband in my face And tear the stain'd skin off my harlot-brow And from my false hand cut the wedding-ring And break it with a deep-divorcing vow? I know thou canst; and therefore see thou do it. I am possess'd with an adulterate blot; My blood is mingled with the crime of lust: For if we too be one and thou play false, I do digest the poison of thy flesh, Being strumpeted by thy contagion. Keep then far league and truce with thy true bed; I live unstain'd, thou undishonoured. ANTIPHOLUS",ckqi3jopteb4h0yu3aavcahy1,0.3333333333333333,1.0
"Ay, forsooth, I have spoke with her, and we have  a nay-word how to know one another. I come to her  in white, and cry ""mum""; she cries ""budget,"" and by that  we know one another.",ckqi3joq0ebuq0yu3a78r8kwe,0.0,0.0
"Ay, good brother, or go about to think.",ckqi3jooje90n0yu398ac3zd1,0.0,0.0
"Ay, if I ever saw him before and knew him.",ckqi3joo6e84p0yu39c7r0o8i,0.0,0.0
"Ay, my good lord, he's dead.",ckqi3jopzebpl0yu3cb9m27zc,0.0,0.0
"Ay, sir; and he deserves so to be called for his peaceable reign and good government.",ckqi3jopbe9zs0yu3dsspen8m,1.0,0.0
"Ay, so please your majesty. The Duke of Exeter has very gallantly maintained the pridge: the French is gone off, look you; and there is gallant and most prave passages; marry, th' athversary was have possession of the pridge; but he is enforced to retire, and the Duke of Exeter is master of the pridge: I can tell your majesty, the duke is a prave man.",ckqi3jop9e9vr0yu3bpbvckck,0.6666666666666666,0.0
"Ay, that's well known: But what particular rarity? what strange, Which manifold record not matches? See, Magic of bounty! all these spirits thy power Hath conjured to attend. I know the merchant.",ckqi3joope9l70yu3gx614wr4,0.0,0.0
"Ay, there's the point, sir.",ckqi3jopueb880yu3cppj6nke,0.0,0.0
"Ay, though it look like thee.",ckqi3jopwebhj0yu398m79eb0,0.0,0.0
"Ay, too gentle.",ckqi3jooee8jp0yu3137h36bv,0.0,0.0
"Ay, why not? Grace is grace, despite of all controversy: as, for example, thou thyself art a wicked villain, despite of all grace.",ckqi3joome9an0yu3h8gedhmr,0.0,0.6666666666666666
"Ay: But soon that war had end, and the time's state Made friends of them, joining their force 'gainst Caesar; Whose better issue in the war, from Italy, Upon the first encounter, drave them.",ckqi3joo6e8680yu3euetck9d,0.0,0.0
"Bardolph, am I not fallen away vilely since this last action? do I not bate? do I not dwindle? Why my skin hangs about me like an like an old lady's loose gown; I am withered like an old apple-john. Well, I'll repent, and that suddenly, while I am in some liking; I shall be out of heart shortly, and then I shall have no strength to repent. An I have not forgotten what the inside of a church is made of, I am a peppercorn, a brewer's horse: the inside of a church! Company, villanous company, hath been the spoil of me.",ckqi3jopcea430yu30r6ce3m7,0.0,0.5
"Barely in title, not in revenue.",ckqi3jopxebjh0yu32cp6eegu,0.0,0.0
"Be bloody, bold and resolute;  laugh to scorn The power of man, for none of woman born Shall harm Macbeth.",ckqi3jopdea660yu38wj1eubk,0.0,0.3333333333333333
"Be it a lordship, thou shalt have it for that word.",ckqi3joooe9gr0yu3bpa9fhuh,0.0,0.0
"Beseech you, give me leave to retire myself.",ckqi3jooqe9nz0yu3gbedgzi0,0.0,0.0
"Beseech your highness, call the queen again.",ckqi3jooie8vs0yu32xqmc4d9,0.0,0.0
Beware the ides of March.,ckqi3joohe8sg0yu3ft6l8910,0.0,0.25
"Bid her have good heart: She soon shall know of us, by some of ours, How honourable and how kindly we Determine for her; for Caesar cannot live To be ungentle.",ckqi3joq0ebt70yu38v810peo,0.6666666666666666,0.0
"Book of riddles? Why, did you not lend it to  Alice Shortcake upon Allhallowmas last, a fortnight a fore Michaelmas?",ckqi3jopueb7e0yu3202w8lp1,0.0,0.0
"Brave slip, sprung from the great Andronicus, Whose name was once our terror, now our comfort; Whose high exploits and honourable deeds Ingrateful Rome requites with foul contempt, Be bold in us: we'll follow where thou lead'st, Like stinging bees in hottest summer's day Led by their master to the flowered fields, And be avenged on cursed Tamora.",ckqi3jop8e9su0yu3g09zezgu,0.6666666666666666,0.3333333333333333
Brother Troilus!,ckqi3joq0ebva0yu387fr3me8,0.0,0.0
"But little: I am arm'd and well prepared. Give me your hand, Bassanio: fare you well! Grieve not that I am fallen to this for you; For herein Fortune shows herself more kind Than is her custom: it is still her use To let the wretched man outlive his wealth, To view with hollow eye and wrinkled brow An age of poverty; from which lingering penance Of such misery doth she cut me off. Commend me to your honourable wife: Tell her the process of Antonio's end; Say how I loved you, speak me fair in death; And, when the tale is told, bid her be judge Whether Bassanio had not once a love. Repent but you that you shall lose your friend, And he repents not that he pays your debt; For if the Jew do cut but deep enough, I'll pay it presently with all my heart.",ckqi3jopgeaj30yu33nn9egx1,0.6666666666666666,0.0
But repetition of what thou hast marr'd; That will I make before I let thee go.,ckqi3joooe9hl0yu37ymjehzx,0.0,0.6666666666666666
But shall I live in hope?,ckqi3jopfeadt0yu3b7qh2fgw,0.0,0.0
But so is not she.,ckqi3jopbea020yu36d2j59yg,0.0,0.0
"But well, when I discourse of love and peace?",ckqi3jopcea480yu37t43fjwe,0.0,0.0
"But, my good lord, How now for mitigation of this bill Urged by the commons? Doth his majesty Incline to it, or no?",ckqi3jopzebq00yu35oc7fufp,0.0,0.0
"By gar, he has save his soul, dat he is no come.  He has pray his pible well, dat he is no come. By gar,  Jack Rugby, he is dead already, if he be come.",ckqi3jopqeau20yu35hy203xi,0.0,0.3333333333333333
"By heaven, that should be my handkerchief!",ckqi3jopvebc90yu37ifif2b1,0.0,0.0
By her he had two children at one birth.,ckqi3joobe8h70yu30xkz66hh,0.0,0.0
"Came you from Padua, from Bellario?",ckqi3jopxebid0yu38app7ieg,0.0,0.0
"Come on, my lords, the better foot before: Straight will I bring you to the loathsome pit Where I espied the panther fast asleep.",ckqi3jooce8j50yu3bxls9mup,0.0,0.0
"Come on, sir.",ckqi3jooke9260yu3cylj2adr,0.0,0.0
"Come, come, you're mocking: we will have no telling.",ckqi3joo8e88q0yu339h06sc9,0.0,0.0
"Come, let's in all.",ckqi3jooce8i10yu3ebrychtf,0.0,0.0
"Come, my captain knows you not.",ckqi3jooje90i0yu34f880p2s,0.0,0.0
"Come, officer, away!",ckqi3jooie8vn0yu3awyfdu8y,0.0,0.25
"Come, to the port. I'll tell thee, Diomed, This brave shall oft make thee to hide thy head. Lady, give me your hand, and, as we walk, To our own selves bend we our needful talk.",ckqi3joo5e82m0yu3ejc3hlfc,0.0,0.0
"Confirm'd, confirm'd! O, that is stronger made Which was before barr'd up with ribs of iron! Would the two princes lie, and Claudio lie, Who loved her so, that, speaking of her foulness, Wash'd it with tears? Hence from her! let her die.",ckqi3jopeea9s0yu33m4974zd,0.0,0.6666666666666666
"Cousin, farewell: what presence must not know, From where you do remain let paper show.",ckqi3joope9ip0yu3elm3269c,0.0,0.0
"De neck, madame.",ckqi3jopvebb00yu33xm7hxyi,0.0,0.0
"Dear general, I never gave you cause.",ckqi3jopzebsd0yu31hb4ce1n,0.0,0.0
Did he write this?,ckqi3jooae8cc0yu36dp10vv1,0.0,0.0
"Dismayed not this our captains, Macbeth and  Banquo?",ckqi3jooje9120yu30xwe5np3,0.0,0.0
"Do, good William.",ckqi3jopyeboc0yu38z9f8230,0.0,0.0
Do. Remember your bold life too.,ckqi3jooge8of0yu333lb4vkk,0.0,0.0
Dolabella!,ckqi3jopwebe70yu30pd22mju,0.0,0.0
E'en such as you speak to me.,ckqi3jopzebqp0yu36t9744f6,0.0,0.0
"Even he, your wife, this lady, and myself, Are suitors to you.",ckqi3joo9e8b30yu3d3ltfos5,0.0,0.0
Even so great men great losses should endure.,ckqi3jopbea070yu32c5482h6,0.0,0.0
"Fair one, I think not so.",ckqi3joq0ebtm0yu3ebba03ev,0.0,0.0
"Fairest Cordelia, that art most rich, being poor, Most choice, forsaken, and most loved, despised, Thee and thy virtues here I seize upon. Be it lawful I take up what's cast away. Gods, gods! 'Tis strange, that from their cold'st neglect My love should kindle to inflamed respect. Thy dowerless daughter, King, thrown to my chance, Is queen of us, of ours, and our fair France. Not all the dukes of waterish Burgundy, Can buy this unprized precious maid of me. Bid them farewell, Cordelia, though unkind. Thou losest here a better where to find.",ckqi3jopteb4m0yu3gls52glk,1.0,0.0
"Farewell, hostess.",ckqi3joooe9i00yu32ve8gp2f,0.0,0.0
Farewell: I'll grow a talker for this gear.,ckqi3joooe9f30yu39b5kbghp,0.0,0.0
"Fetch forth the stocks! As I have life and honor, there shall he sit till noon.",ckqi3jopeeaa70yu3fkiiarmw,0.0,0.6666666666666666
"Fetch me the handkerchief,  my mind misgives.",ckqi3jopteb3d0yu3gtsx6y35,0.0,0.0
"Fly to the duke: Post thou to Salisbury When thou comest thither-- Dull, unmindful villain, Why stand'st thou still, and go'st not to the duke?",ckqi3joome9bw0yu38v230uce,0.0,0.6666666666666666
"For 'tis a sore upon us, You cannot tent yourself: be gone, beseech you.",ckqi3jooje9030yu3f2bz278m,0.0,0.5
"For all the world As thou art to this hour was Richard then When I from France set foot at Ravenspurgh, And even as I was then is Percy now. Now, by my sceptre and my soul to boot, He hath more worthy interest to the state Than thou the shadow of succession; For of no right, nor colour like to right, He doth fill fields with harness in the realm, Turns head against the lion's armed jaws, And, being no more in debt to years than thou, Leads ancient lords and reverend bishops on To bloody battles and to bruising arms. What never-dying honour hath he got Against renowned Douglas! whose high deeds, Whose hot incursions and great name in arms Holds from all soldiers chief majority And military title capital Through all the kingdoms that acknowledge Christ: Thrice hath this Hotspur, Mars in swathling clothes, This infant warrior, in his enterprises Discomfited great Douglas, ta'en him once, Enlarged him and made a friend of him, To fill the mouth of deep defiance up And shake the peace and safety of our throne. And what say you to this? Percy, Northumberland, The Archbishop's grace of York, Douglas, Mortimer, Capitulate against us and are up. But wherefore do I tell these news to thee? Why, Harry, do I tell thee of my foes, Which art my near'st and dearest enemy? Thou that art like enough, through vassal fear, Base inclination and the start of spleen To fight against me under Percy's pay, To dog his heels and curtsy at his frowns, To show how much thou art degenerate.",ckqi3jooke9490yu311f93ne9,0.5,0.5
For he fears none.,ckqi3joobe8f90yu3ak6r5l94,0.0,0.0
"Gentle Mercutio, put thy rapier up.",ckqi3joole9530yu30kyuff7v,0.3333333333333333,0.0
"Gentlemen, forward to the bridal dinner: I see a woman may be made a fool, If she had not a spirit to resist.",ckqi3jopeea8j0yu30icw6a5s,0.0,0.0
"Get him to bed, and let his hurt be looked to.",ckqi3jopzebrj0yu3hvy433tg,0.6666666666666666,0.0
"Get thee away. If for my sake Thou wilt o'ertake us hence a mile or twain I'th'way toward Dover, do it for ancient love, And bring some covering for this naked soul, Which I'll entreat to lead me.",ckqi3jopfeacz0yu3aioydpwb,0.25,0.25
"Go to; I say he shall have no wrong. Look about, Davy. Where are you, Sir John? Come, come, come, off with your boots. Give me your hand, Master Bardolph.",ckqi3jopgeah50yu3h3716ilu,0.0,0.0
"Go, some of you convey him to the Tower.",ckqi3joohe8sl0yu3fytofj2n,0.0,0.0
God be wi' you: let's meet as little as we can.,ckqi3jopgeagb0yu306gm49a8,0.0,0.0
God grant him health! Did you confer with him?,ckqi3joo8e89f0yu34amw1y1p,0.75,0.0
"Good night, good night.  God me such uses send, Not to pick bad from bad, but by bad, mend.",ckqi3jopcea4i0yu3c19p6fhp,0.25,0.0
"Ha! art thou bedlam? dost thou thirst, base Trojan, To have me fold up Parca's fatal web? Hence! I am qualmish at the smell of leek.",ckqi3jopgeahz0yu3c8b5g79z,0.0,0.6666666666666666
"Hang her, I do but say what she is: so delicate  with her needle, an admirable musician--Oh, she will  sing the savageness out of a bear--of so high  plenteous wit and invention!",ckqi3jopoean40yu350cd1yue,1.0,0.3333333333333333
"Happy be Theseus, our renownèd Duke.",ckqi3jopqeav60yu31vdvcr7i,0.5,0.0
Has not so much wit--,ckqi3joppeaqq0yu350fz422f,0.0,0.25
Have thy desire.,ckqi3jopwebfv0yu341ng43aj,0.0,0.0
"Have you no countermand for Claudio yet, But he must die to-morrow?",ckqi3jopeeaam0yu3bzjoct05,0.0,0.0
Have you the tongues?,ckqi3jopqeauh0yu3g14f6c62,0.0,0.0
"He did, my gracious lord, begin that place; Which, since, succeeding ages have re-edified.",ckqi3jopqeast0yu31pj2602j,0.3333333333333333,0.0
"He did, my lord, four days ere I set forth; And at the time of my departure thence He was much fear'd by his physicians.",ckqi3jopueb8x0yu33a5m0jul,0.0,0.0
"He has deserved it, were it carbuncled Like holy Phoebus' car. Give me thy hand: Through Alexandria make a jolly march; Bear our hack'd targets like the men that owe them: Had our great palace the capacity To camp this host, we all would sup together, And drink carouses to the next day's fate, Which promises royal peril. Trumpeters, With brazen din blast you the city's ear; Make mingle with rattling tabourines; That heaven and earth may strike their sounds together, Applauding our approach.",ckqi3joole95d0yu31a0b6igo,0.0,0.5
"He is addressed. Press near, and second him.",ckqi3jopgeait0yu38lu415p4,0.0,0.0
He will not say so.,ckqi3joome98z0yu348xegz3a,0.0,0.0
"He's shrewdly vexed at something: look, he has spied us.",ckqi3joope9ks0yu3erob6ws4,0.0,0.0
"Health and long life to you, Master Silence.",ckqi3jooge8r70yu33qsocn6n,1.0,0.0
Heaven truly knows that thou art false as hell.,ckqi3joobe8gd0yu30t180sl5,0.0,0.6666666666666666
"Her natural posture! Chide me, dear stone, that I may say indeed Thou art Hermione; or rather, thou art she In thy not chiding, for she was as tender As infancy and grace. But yet, Paulina, Hermione was not so much wrinkled, nothing So aged as this seems.",ckqi3joo8e89u0yu39q3b3gbd,0.75,0.0
Here comes my noble gull-catcher.,ckqi3joohe8u40yu3cvo37id3,0.0,0.0
How canst thou woo her?,ckqi3joq0ebwe0yu3drybam2b,0.0,0.0
"How much, methinks, I could despise this man, But that I am bound in charity against it!",ckqi3jopoeanj0yu3hci42zqb,0.0,1.0
"How say'st thou, Charles? shall our condition stand?",ckqi3jopwebhe0yu339y9hvc8,0.0,0.0
"How, how, Lychorida!",ckqi3joofe8l80yu310hr0s08,0.0,0.0
"Hoyday, a riddle! neither good nor bad! Why dost thou run so many mile about, When thou mayst tell thy tale a nearer way? Once more, what news?",ckqi3joope9jy0yu39r454rxf,0.0,0.0
Hum!,ckqi3jopxebl50yu36nzg0rn9,0.0,0.0
"I am a woeful suitor to your honour, Please but your honour hear me.",ckqi3jopteb510yu38vv55sda,0.0,0.0
I am appointed him to murder you.,ckqi3jopae9yy0yu32zuu31xc,0.0,1.0
I am glad to see you mad.,ckqi3joofe8ln0yu34a3fb6ev,0.0,0.6666666666666666
"I am here with thee and thy goats, as the most capricious poet, honest Ovid, was among the Goths.",ckqi3jopueb6z0yu374jxh0lf,0.0,0.0
"I am now of all humours that have showed themselves humours since the old days of goodman Adam to the pupil age of this present twelve o'clock at midnight. What's o'clock, Francis?",ckqi3joone9dk0yu37jayc8r3,0.0,0.0
